capital,subcapital,title,instruction,question,correct,wrong_1,wrong_2,wrong_3,hint,q_type
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Rechnen mit gleichen Radikanden,Fasse soweit wie möglich zusammen.,17 sqrt(3) + 8 sqrt(3) = ( ___ + ___ )sqrt(3) = ___ * sqrt(3),17;8;25,,,,,gap
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Terme zusammenfassen,Schiebe die Aufgaben zu den zugehörigen Lösungen.,14 sqrt(3) - 8 sqrt(3) =  ? | 8 * sqrt(3); 13 sqrt(3) + 6 sqrt(3) = ? | 19 * sqrt(3); 16 sqrt(6) + 12 sqrt(6) =  ? | 31 * sqrt(6); 1 sqrt(8) + 12 sqrt(8) + 13 sqrt(8) =  ? | 36 * sqrt(8),,,,,"Wenn die Radikanden gleich sind, dürfen die Vorfaktoren von Wurzeln zusammengefasst werden.",dragMatch
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Terme zusammenfassen,Wie kann man den Term richtig vereinfachen? Nur ein Weg ist richtig.,11 sqrt(2) + 19 sqrt(2) + 14 sqrt(2) + 2 sqrt(2) + 14 sqrt(2),,27sqrt(2) - 60sqrt(2),,,"Wenn die Radikanden gleich sind, dürfen die Vorfaktoren der Wurzeln zusammengefasst werden.",MC
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Terme zusammenfassen,Wie kann man den Term richtig vereinfachen? Nur ein Weg ist richtig.,16 sqrt(4) - 20 sqrt(4) + -1 sqrt(6) + 6 sqrt(4) + 20 sqrt(6) + 10 sqrt(6),,29sqrt(6) + 1sqrt(4),,,"Wenn die Radikanden gleich sind, dürfen die Vorfaktoren der Wurzeln zusammengefasst werden.",MC
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Ungleicher Radikand,Wurde richtig vereinfacht?,4 sqrt(16) + 9 sqrt(64) + 12 sqrt(64) + 17 sqrt(64) - 20 sqrt(64) + 14 sqrt(16) + 4 sqrt(16) + 15 sqrt(64) = 22sqrt(16) - 8sqrt(64) + 41sqrt(64) = 22*4 - 8*8 + 41*8 = 88 + 328 - -64 = 352,correct,wrong,,,,MC
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Ungleicher Radikand,Wurde richtig vereinfacht?,5 sqrt(25) + 13 sqrt(64) + 14 sqrt(64) + 19 sqrt(25) + 14 sqrt(49) + 18 sqrt(64) + 3 sqrt(25) + 14 sqrt(49) = 28sqrt(49) + 45sqrt(64) + 27sqrt(25) = 28*7 + 45*8 + 27*5 = 196 + 360 + 135 = 691,correct,wrong,,,Beim Addieren oder Subtrahieren von Wurzeln darf man allgemein nicht die Radikanden unter eine Wurzel schreiben!,MC
Reelle Zahlen,Mit Wurzeln addieren und subtrahieren,Wurzeln multiplizieren,Multipliziere die Wurzeln.,sqrt(9)*sqrt(4) = sqrt(___ * ___) = sqrt(___) = ___,9;4;36;6,,,,,gap
Reelle Zahlen,Mit Wurzeln multiplizieren und dividieren,Teilweises Wurzelziehen,"Entscheide. Kann man den Term so weiter rechnen, dass es eine ganze Zahl ergibt?",sqrt(1)*sqrt(3) = sqrt(___ * ___) = sqrt(___),1;3;3,,,,,MC
Reelle Zahlen,Mit Wurzeln multiplizieren und dividieren,Vorfaktor unter die Wurzel bringen,Bringe den Vorfaktor unter die Wurzel. ,*sqrt(1)*sqrt(4)*sqrt(3) = sqrt(___) * sqrt(___) * sqrt(___) = sqrt(___ * ___ * ___) = sqrt(___),1;4;3;12,,,,,gap
Reelle Zahlen,Mit Wurzeln multiplizieren und dividieren,Wurzeln dividieren (2),Entscheide. Welcher Rechenweg ergibt für die jeweilige Zahl mehr Sinn?,,sqrt(15/1),sqrt(15)/sqrt(1),,,Kann man die Wurzeln in Zähler und Nenner einzeln ziehen? Oder kann man den Bruch ausrechnen und aus dem Quotienten die Wurzel ziehen?,MC
Reelle Zahlen,Mit Wurzeln multiplizieren und dividieren,Wurzeln dividieren (2),Entscheide. Welcher Rechenweg ergibt für die jeweilige Zahl mehr Sinn?,,sqrt(9/3),sqrt(9)/sqrt(3),,,Kann man die Wurzeln in Zähler und Nenner einzeln ziehen? Oder kann man den Bruch ausrechnen und aus dem Quotienten die Wurzel ziehen?,MC
Reelle Zahlen,Mit Wurzeln multiplizieren und dividieren,Wurzeln dividieren (2),Entscheide. Welcher Rechenweg ergibt für die jeweilige Zahl mehr Sinn?,,sqrt(9/14),sqrt(9)/sqrt(14),,,Kann man die Wurzeln in Zähler und Nenner einzeln ziehen? Oder kann man den Bruch ausrechnen und aus dem Quotienten die Wurzel ziehen?,MC
Reelle Zahlen,Quadratwurzeln,Quadratwurzeln kennenlernen,Wie viele Lösungen hat die Gleichung?,x=sqrt(-84),keine,1,2,,,MC
Reelle Zahlen,Quadratwurzeln,Quadratwurzeln kennenlernen,Wie viele Lösungen hat die Gleichung?,x^2=-9,keine,2,1,,,MC
Reelle Zahlen,Quadratwurzeln,Quadratwurzeln berechnen,Löse die folgenden Aufgaben mithilfe bekannter Quadratwurzeln.,sqrt(1000000),1000,,,,,gap
Reelle Zahlen,Quadratwurzeln,Quadratwurzeln berechnen,Löse die folgenden Aufgaben mithilfe bekannter Quadratwurzeln.,sqrt(160000),400,,,,,gap
Reelle Zahlen,Quadratwurzeln,Wurzeln aus natürlichen Zahlen,"Entscheide, ob die jeweilige Quadratwurzel eine natürliche Zahl oder einen nicht abbrechenden Dezimalbruch ergibt.",sqrt(91)|sqrt(86)|sqrt(9)|sqrt(64)|sqrt(26)|sqrt(144),natürliche Zahl|sqrt(9)~sqrt(144)~sqrt(64);nicht abbrechende Dezimalzahl|sqrt(26)~sqrt(86)~sqrt(91),,,,Die Quadratwurzel aus einer Quadratzahl ergibt eine natürliche Zahl. Die Quadratwurzel aus allen anderen Zahlen ist ein nicht abbrechender Dezimalbruch.,dragGroup
Reelle Zahlen,Quadratwurzeln,Dritte Wurzel ziehen,Berechne die Seitenlänge des Würfels.,V = 64;a = root3(___ m^3) = ___ m,64;4,,,,"<u>Beispiel:</u><br><br>Das Volumen dieses Würfels ist<br><mat>V = 8 m^3</mat>.<br>Somit folgt für jede Seitenlänge a:<br><mat>a = root3(8 m^3) = 2 m</mat>,<br> denn<br><mat>2 * 2 * 2 = 8</mat>.",gap
Reelle Zahlen,Quadratwurzeln,Dritte Wurzel ziehen,Berechne die Seitenlänge des Würfels.,V = 1000;a = root3(___ m^3) = ___ m,1000;10,,,,,
Reelle Zahlen,Quadratwurzeln,Wichtige Quadratwurzeln,Ziehe nun die Felder mit gleichem Wert aufeinander.,,x=sqrt(49)|7;x=sqrt(289)|17;x=sqrt(100)|10;x=sqrt(196)|14;x=sqrt(81)|9,,,,<u>Beispiel:</u><br>5^2=25<br>Also ist <br>sqrt(25)=5.,dragMatch
Reelle Zahlen,Quadratwurzeln,Wichtige Quadratwurzeln,Ziehe nun die Felder mit gleichem Wert aufeinander.,,x=sqrt(16)|4;x=sqrt(16)|4;x=sqrt(25)|5;x=sqrt(289)|17;x=sqrt(81)|9,,,,<u>Beispiel:</u><br>5^2=25<br>Also ist <br>sqrt(25)=5.,dragMatch
Reelle Zahlen,Quadratwurzeln,Wichtige Quadratwurzeln,"Du kennst bereits die Quadratzahlen von 1 bis 20. Diese helfen dir, die Quadratwurzeln folgender Zahlen zu berechnen",Wie lautet das Ergebnis für diese Quadratwurzel?,x=sqrt(9),3,,,,gap
Reelle Zahlen,Quadratwurzeln,Wichtige Quadratwurzeln,"Berechne die Quadratwurzel der folgenden Zahl. Die erste Aufgabe hilft dir, die zweite zu berechnen.",,sqrt(25)=___;sqrt(0.25)=___,5;;0.5,,,<u>Beispiel:</u><br><mat>sqrt(64) = 8</mat><br><mat>sqrt(0.64) = 0.8</mat>,gap
Reelle Zahlen,Quadratwurzeln,Wichtige Quadratwurzeln,"Berechne die Quadratwurzel der folgenden Zahl. Die erste Aufgabe hilft dir, die zweite zu berechnen.",,sqrt(121)=___;sqrt(1.21)=___,11;;1.1,,,<u>Beispiel:</u><br><mat>sqrt(64) = 8</mat><br><mat>sqrt(0.64) = 0.8</mat>,gap
